1,11.09,1101,KAB. SIMEULUE,11,11.09,11.09
2,11.10,1102,KAB. ACEH SINGKIL,11,11.10,11.1
3,11.01,1103,KAB. ACEH SELATAN,11,11.01,11.01
4,11.02,1104,KAB. ACEH TENGGARA,11,11.02,11.02
5,11.03,1105,KAB. ACEH TIMUR,11,11.03,11.03
6,11.04,1106,KAB. ACEH TENGAH,11,11.04,11.04
7,11.05,1107,KAB. ACEH BARAT,11,11.05,11.05
8,11.06,1108,KAB. ACEH BESAR,11,11.06,11.06
9,11.07,1109,KAB. PIDIE,11,11.07,11.07
10,11.11,1110,KAB. BIREUEN,11,11.11,11.11
11,11.08,1111,KAB. ACEH UTARA,11,11.08,11.08
12,11.12,1112,KAB. ACEH BARAT DAYA,11,11.12,11.12
13,11.13,1113,KAB. GAYO LUES,11,11.13,11.13
14,11.16,1114,KAB. ACEH TAMIANG,11,11.16,11.16
15,11.15,1115,KAB. NAGAN RAYA,11,11.15,11.15
16,11.14,1116,KAB. ACEH JAYA,11,11.14,11.14
17,11.17,1117,KAB. BENER MERIAH,11,11.17,11.17
18,11.18,1118,KAB. PIDIE JAYA,11,11.18,11.18
19,11.71,1171,KOTA BANDA ACEH,11,11.71,11.71
20,11.72,1172,KOTA SABANG,11,11.72,11.72
21,11.74,1173,KOTA LANGSA,11,11.74,11.74
22,11.73,1174,KOTA LHOKSEUMAWE,11,11.73,11.73
23,11.75,1175,KOTA SUBULUSSALAM,11,11.75,11.75
24,12.04,1201,KAB. NIAS,12,12.04,12.04
25,12.13,1202,KAB. MANDAILING NATAL,12,12.13,12.13
26,12.03,1203,KAB. TAPANULI SELATAN,12,12.03,12.03
27,12.01,1204,KAB. TAPANULI TENGAH,12,12.01,12.01
28,12.02,1205,KAB. TAPANULI UTARA,12,12.02,12.02
29,12.12,1206,KAB. TOBA SAMOSIR,12,12.12,12.12
30,12.10,1207,KAB. LABUHANBATU,12,12.10,12.1
31,12.09,1208,KAB. ASAHAN,12,12.09,12.09
32,12.08,1209,KAB. SIMALUNGUN,12,12.08,12.08
33,12.11,1210,KAB. DAIRI,12,12.11,12.11
34,12.06,1211,KAB. KARO,12,12.06,12.06
35,12.07,1212,KAB. DELI SERDANG,12,12.07,12.07
36,12.05,1213,KAB. LANGKAT,12,12.05,12.05
37,12.14,1214,KAB. NIAS SELATAN,12,12.14,12.14
38,12.16,1215,KAB. HUMBANG HASUNDUTAN,12,12.16,12.16
39,12.15,1216,KAB. PAKPAK BHARAT,12,12.15,12.15
40,12.17,1217,KAB. SAMOSIR,12,12.17,12.17
41,12.18,1218,KAB. SERDANG BEDAGAI,12,12.18,12.18
42,12.19,1219,KAB. BATU BARA,12,12.19,12.19
43,12.20,1220,KAB. PADANG LAWAS UTARA,12,12.20,12.2
44,12.21,1221,KAB. PADANG LAWAS,12,12.21,12.21
45,12.22,1222,KAB. LABUHANBATU SELATAN,12,12.22,12.22
46,12.23,1223,KAB. LABUHANBATU UTARA,12,12.23,12.23
47,12.24,1224,KAB. NIAS UTARA,12,12.24,12.24
48,12.25,1225,KAB. NIAS BARAT,12,12.25,12.25
49,12.73,1271,KOTA SIBOLGA,12,12.73,12.73
50,12.74,1272,KOTA TANJUNG BALAI,12,12.74,12.74
51,12.72,1273,KOTA PEMATANG SIANTAR,12,12.72,12.72
52,12.76,1274,KOTA TEBING TINGGI,12,12.76,12.76
53,12.71,1275,KOTA MEDAN,12,12.71,12.71
54,12.75,1276,KOTA BINJAI,12,12.75,12.75
55,12.77,1277,KOTA PADANGSIDIMPUAN,12,12.77,12.77
56,12.78,1278,KOTA GUNUNGSITOLI,12,12.78,12.78
57,13.09,1301,KAB. KEPULAUAN MENTAWAI,13,13.09,13.09
58,13.01,1302,KAB. PESISIR SELATAN,13,13.01,13.01
59,13.02,1303,KAB. SOLOK,13,13.02,13.02
60,13.03,1304,KAB. SIJUNJUNG,13,13.03,13.03
61,13.04,1305,KAB. TANAH DATAR,13,13.04,13.04
62,13.05,1306,KAB. PADANG PARIAMAN,13,13.05,13.05
63,13.06,1307,KAB. AGAM,13,13.06,13.06
64,13.07,1308,KAB. LIMA PULUH KOTA,13,13.07,13.07
65,13.08,1309,KAB. PASAMAN,13,13.08,13.08
66,13.11,1310,KAB. SOLOK SELATAN,13,13.11,13.11
67,13.10,1311,KAB. DHARMASRAYA,13,13.10,13.1
68,13.12,1312,KAB. PASAMAN BARAT,13,13.12,13.12
69,13.71,1371,KOTA PADANG,13,13.71,13.71
70,13.72,1372,KOTA SOLOK,13,13.72,13.72
71,13.73,1373,KOTA SAWAHLUNTO,13,13.73,13.73
72,13.74,1374,KOTA PADANG PANJANG,13,13.74,13.74
73,13.75,1375,KOTA BUKITTINGGI,13,13.75,13.75
74,13.76,1376,KOTA PAYAKUMBUH,13,13.76,13.76
75,13.77,1377,KOTA PARIAMAN,13,13.77,13.77
76,14.09,1401,KAB. KUANTAN SINGINGI,14,14.09,14.09
77,14.02,1402,KAB. INDRAGIRI HULU,14,14.02,14.02
78,14.04,1403,KAB. INDRAGIRI HILIR,14,14.04,14.04
79,14.05,1404,KAB.  PELALAWAN,14,14.05,14.05
80,14.08,1405,KAB.  SIAK,14,14.08,14.08
81,14.01,1406,KAB. KAMPAR,14,14.01,14.01
82,14.06,1407,KAB.  ROKAN HULU,14,14.06,14.06
83,14.03,1408,KAB. BENGKALIS,14,14.03,14.03
84,14.07,1409,KAB.  ROKAN HILIR,14,14.07,14.07
85,14.10,1410,KAB. KEPULAUAN MERANTI,14,14.10,14.1
86,14.71,1471,KOTA PEKANBARU,14,14.71,14.71
87,14.72,1473,KOTA DUMAI,14,14.72,14.72
88,15.01,1501,KAB.  KERINCI,15,15.01,15.01
89,15.02,1502,KAB.  MERANGIN,15,15.02,15.02
90,15.03,1503,KAB. SAROLANGUN,15,15.03,15.03
91,15.04,1504,KAB. BATANGHARI,15,15.04,15.04
92,15.05,1505,KAB.  MUARO JAMBI,15,15.05,15.05
93,15.07,1506,KAB. TANJUNG JABUNG TIMUR,15,15.07,15.07
94,15.06,1507,KAB. TANJUNG JABUNG BARAT,15,15.06,15.06
95,15.09,1508,KAB. TEBO,15,15.09,15.09
96,15.08,1509,KAB. BUNGO,15,15.08,15.08
97,15.71,1571,KOTA JAMBI,15,15.71,15.71
98,15.72,1572,KOTA SUNGAI PENUH,15,15.72,15.72
99,16.01,1601,KAB. OGAN KOMERING ULU,16,16.01,16.01
100,16.02,1602,KAB. OGAN KOMERING ILIR,16,16.02,16.02
101,16.03,1603,KAB. MUARA ENIM,16,16.03,16.03
102,16.04,1604,KAB. LAHAT,16,16.04,16.04
103,16.05,1605,KAB. MUSI RAWAS,16,16.05,16.05
104,16.06,1606,KAB. MUSI BANYUASIN,16,16.06,16.06
105,16.07,1607,KAB. BANYUASIN,16,16.07,16.07
106,16.09,1608,KAB. OGAN KOMERING ULU SELATAN,16,16.09,16.09
107,16.08,1609,KAB. OGAN KOMERING ULU TIMUR,16,16.08,16.08
108,16.10,1610,KAB. OGAN ILIR,16,16.10,16.1
109,16.11,1611,KAB. EMPAT LAWANG,16,16.11,16.11
110,16.12,1612,KAB. PENUKAL ABAB LEMATANG ILIR,16,16.12,16.12
111,16.13,1613,KAB. MUSI RAWAS UTARA,16,16.13,16.13
112,16.71,1671,KOTA PALEMBANG,16,16.71,16.71
113,16.74,1672,KOTA PRABUMULIH,16,16.74,16.74
114,16.72,1673,KOTA PAGAR ALAM,16,16.72,16.72
115,16.73,1674,KOTA LUBUK LINGGAU,16,16.73,16.73
116,17.01,1701,KAB. BENGKULU SELATAN,17,17.01,17.01
117,17.02,1702,KAB. REJANG LEBONG,17,17.02,17.02
118,17.03,1703,KAB. BENGKULU UTARA,17,17.03,17.03
119,17.04,1704,KAB. KAUR,17,17.04,17.04
120,17.05,1705,KAB. SELUMA,17,17.05,17.05
121,17.06,1706,KAB. MUKO MUKO,17,17.06,17.06
122,17.07,1707,KAB. LEBONG,17,17.07,17.07
123,17.08,1708,KAB. KEPAHIANG,17,17.08,17.08
124,17.09,1709,KAB. BENGKULU TENGAH,17,17.09,17.09
125,17.71,1771,KOTA BENGKULU,17,17.71,17.71
126,18.04,1801,KAB. LAMPUNG BARAT,18,18.04,18.04
127,18.06,1802,KAB. TANGGAMUS,18,18.06,18.06
128,18.01,1803,KAB. LAMPUNG SELATAN,18,18.01,18.01
129,18.07,1804,KAB. LAMPUNG TIMUR,18,18.07,18.07
130,18.02,1805,KAB. LAMPUNG TENGAH,18,18.02,18.02
131,18.03,1806,KAB. LAMPUNG UTARA,18,18.03,18.03
132,18.08,1807,KAB. WAY KANAN,18,18.08,18.08
133,18.05,1808,KAB. TULANG BAWANG,18,18.05,18.05
134,18.09,1809,KAB. PESAWARAN,18,18.09,18.09
135,18.10,1810,KAB. PRINGSEWU,18,18.10,18.1
136,18.11,1811,KAB. MESUJI,18,18.11,18.11
137,18.12,1812,KAB. TULANG BAWANG BARAT,18,18.12,18.12
138,18.13,1813,KAB. PESISIR BARAT,18,18.13,18.13
139,18.71,1871,KOTA BANDAR LAMPUNG,18,18.71,18.71
140,18.72,1872,KOTA METRO,18,18.72,18.72
141,19.01,1901,KAB. BANGKA,19,19.01,19.01
142,19.02,1902,KAB. BELITUNG,19,19.02,19.02
143,19.05,1903,KAB. BANGKA BARAT,19,19.05,19.05
144,19.04,1904,KAB. BANGKA TENGAH,19,19.04,19.04
145,19.03,1905,KAB. BANGKA SELATAN,19,19.03,19.03
146,19.06,1906,KAB. BELITUNG TIMUR,19,19.06,19.06
147,19.71,1971,KOTA PANGKAL PINANG,19,19.71,19.71
148,21.02,2101,KAB. KARIMUN,21,21.02,21.02
149,21.01,2102,KAB. BINTAN,21,21.01,21.01
150,21.03,2103,KAB. NATUNA,21,21.03,21.03
151,21.04,2104,KAB. LINGGA,21,21.04,21.04
152,21.05,2105,KAB. KEPULAUAN ANAMBAS,21,21.05,21.05
153,21.71,2171,KOTA BATAM,21,21.71,21.71
154,21.72,2172,KOTA TANJUNG PINANG,21,21.72,21.72
155,31.01,3101,KAB. ADM. KEP. SERIBU,31,31.01,31.01
156,31.74,3171,KOTA ADM. JAKARTA SELATAN,31,31.74,31.74
157,31.75,3172,KOTA ADM. JAKARTA TIMUR,31,31.75,31.75
158,31.71,3173,KOTA ADM. JAKARTA PUSAT,31,31.71,31.71
159,31.73,3174,KOTA ADM. JAKARTA BARAT,31,31.73,31.73
160,31.72,3175,KOTA ADM. JAKARTA UTARA,31,31.72,31.72
161,32.01,3201,KAB. BOGOR,32,32.01,32.01
162,32.02,3202,KAB. SUKABUMI,32,32.02,32.02
163,32.03,3203,KAB. CIANJUR,32,32.03,32.03
164,32.04,3204,KAB. BANDUNG,32,32.04,32.04
165,32.05,3205,KAB. GARUT,32,32.05,32.05
166,32.06,3206,KAB. TASIKMALAYA,32,32.06,32.06
167,32.07,3207,KAB. CIAMIS,32,32.07,32.07
168,32.08,3208,KAB. KUNINGAN,32,32.08,32.08
169,32.09,3209,KAB. CIREBON,32,32.09,32.09
170,32.10,3210,KAB. MAJALENGKA,32,32.10,32.1
171,32.11,3211,KAB. SUMEDANG,32,32.11,32.11
172,32.12,3212,KAB. INDRAMAYU,32,32.12,32.12
173,32.13,3213,KAB. SUBANG,32,32.13,32.13
174,32.14,3214,KAB. PURWAKARTA,32,32.14,32.14
175,32.15,3215,KAB. KARAWANG,32,32.15,32.15
176,32.16,3216,KAB. BEKASI,32,32.16,32.16
177,32.17,3217,KAB. BANDUNG BARAT,32,32.17,32.17
178,32.18,3218,KAB. PANGANDARAN,32,32.18,32.18
179,32.71,3271,KOTA BOGOR,32,32.71,32.71
180,32.72,3272,KOTA SUKABUMI,32,32.72,32.72
181,32.73,3273,KOTA BANDUNG,32,32.73,32.73
182,32.74,3274,KOTA CIREBON,32,32.74,32.74
183,32.75,3275,KOTA BEKASI,32,32.75,32.75
184,32.76,3276,KOTA DEPOK,32,32.76,32.76
185,32.77,3277,KOTA CIMAHI,32,32.77,32.77
186,32.78,3278,KOTA TASIKMALAYA,32,32.78,32.78
187,32.79,3279,KOTA BANJAR,32,32.79,32.79
188,33.01,3301,KAB. CILACAP,33,33.01,33.01
189,33.02,3302,KAB. BANYUMAS,33,33.02,33.02
190,33.03,3303,KAB. PURBALINGGA,33,33.03,33.03
191,33.04,3304,KAB. BANJARNEGARA,33,33.04,33.04
192,33.05,3305,KAB. KEBUMEN,33,33.05,33.05
193,33.06,3306,KAB. PURWOREJO,33,33.06,33.06
194,33.07,3307,KAB. WONOSOBO,33,33.07,33.07
195,33.08,3308,KAB. MAGELANG,33,33.08,33.08
196,33.09,3309,KAB. BOYOLALI,33,33.09,33.09
197,33.10,3310,KAB. KLATEN,33,33.10,33.1
198,33.11,3311,KAB. SUKOHARJO,33,33.11,33.11
199,33.12,3312,KAB. WONOGIRI,33,33.12,33.12
200,33.13,3313,KAB. KARANGANYAR,33,33.13,33.13
201,33.14,3314,KAB. SRAGEN,33,33.14,33.14
202,33.15,3315,KAB. GROBOGAN,33,33.15,33.15
203,33.16,3316,KAB. BLORA,33,33.16,33.16
204,33.17,3317,KAB. REMBANG,33,33.17,33.17
205,33.18,3318,KAB. PATI,33,33.18,33.18
206,33.19,3319,KAB. KUDUS,33,33.19,33.19
207,33.20,3320,KAB. JEPARA,33,33.20,33.2
208,33.21,3321,KAB. DEMAK,33,33.21,33.21
209,33.22,3322,KAB. SEMARANG,33,33.22,33.22
210,33.23,3323,KAB. TEMANGGUNG,33,33.23,33.23
211,33.24,3324,KAB. KENDAL,33,33.24,33.24
212,33.25,3325,KAB. BATANG,33,33.25,33.25
213,33.26,3326,KAB. PEKALONGAN,33,33.26,33.26
214,33.27,3327,KAB. PEMALANG,33,33.27,33.27
215,33.28,3328,KAB. TEGAL,33,33.28,33.28
216,33.29,3329,KAB. BREBES,33,33.29,33.29
217,33.71,3371,KOTA MAGELANG,33,33.71,33.71
218,33.72,3372,KOTA SURAKARTA,33,33.72,33.72
219,33.73,3373,KOTA SALATIGA,33,33.73,33.73
220,33.74,3374,KOTA SEMARANG,33,33.74,33.74
221,33.75,3375,KOTA PEKALONGAN,33,33.75,33.75
222,33.76,3376,KOTA TEGAL,33,33.76,33.76
223,34.01,3401,KAB. KULON PROGO,34,34.01,34.01
224,34.02,3402,KAB. BANTUL,34,34.02,34.02
225,34.03,3403,KAB. GUNUNGKIDUL,34,34.03,34.03
226,34.04,3404,KAB. SLEMAN,34,34.04,34.04
227,34.71,3471,KOTA YOGYAKARTA,34,34.71,34.71
228,35.01,3501,KAB. PACITAN,35,35.01,35.01
229,35.02,3502,KAB. PONOROGO,35,35.02,35.02
230,35.03,3503,KAB. TRENGGALEK,35,35.03,35.03
231,35.04,3504,KAB. TULUNGAGUNG,35,35.04,35.04
232,35.05,3505,KAB. BLITAR,35,35.05,35.05
233,35.06,3506,KAB. KEDIRI,35,35.06,35.06
234,35.07,3507,KAB. MALANG,35,35.07,35.07
235,35.08,3508,KAB. LUMAJANG,35,35.08,35.08
236,35.09,3509,KAB. JEMBER,35,35.09,35.09
237,35.10,3510,KAB. BANYUWANGI,35,35.10,35.1
238,35.11,3511,KAB. BONDOWOSO,35,35.11,35.11
239,35.12,3512,KAB. SITUBONDO,35,35.12,35.12
240,35.13,3513,KAB. PROBOLINGGO,35,35.13,35.13
241,35.14,3514,KAB. PASURUAN,35,35.14,35.14
242,35.15,3515,KAB. SIDOARJO,35,35.15,35.15
243,35.16,3516,KAB. MOJOKERTO,35,35.16,35.16
244,35.17,3517,KAB. JOMBANG,35,35.17,35.17
245,35.18,3518,KAB. NGANJUK,35,35.18,35.18
246,35.19,3519,KAB. MADIUN,35,35.19,35.19
247,35.20,3520,KAB. MAGETAN,35,35.20,35.2
248,35.21,3521,KAB. NGAWI,35,35.21,35.21
249,35.22,3522,KAB. BOJONEGORO,35,35.22,35.22
250,35.23,3523,KAB. TUBAN,35,35.23,35.23
251,35.24,3524,KAB. LAMONGAN,35,35.24,35.24
252,35.25,3525,KAB. GRESIK,35,35.25,35.25
253,35.26,3526,KAB. BANGKALAN,35,35.26,35.26
254,35.27,3527,KAB. SAMPANG,35,35.27,35.27
255,35.28,3528,KAB. PAMEKASAN,35,35.28,35.28
256,35.29,3529,KAB. SUMENEP,35,35.29,35.29
257,35.71,3571,KOTA KEDIRI,35,35.71,35.71
258,35.72,3572,KOTA BLITAR,35,35.72,35.72
