1,11.09,1101,KAB. SIMEULUE,11,11.09,11.09
259,35.73,3573,KOTA MALANG,35,35.73,35.73
260,35.74,3574,KOTA PROBOLINGGO,35,35.74,35.74
261,35.75,3575,KOTA PASURUAN,35,35.75,35.75
262,35.76,3576,KOTA MOJOKERTO,35,35.76,35.76
263,35.77,3577,KOTA MADIUN,35,35.77,35.77
264,35.78,3578,KOTA SURABAYA,35,35.78,35.78
265,35.79,3579,KOTA BATU,35,35.79,35.79
266,36.01,3601,KAB. PANDEGLANG,36,36.01,36.01
267,36.02,3602,KAB. LEBAK,36,36.02,36.02
268,36.03,3603,KAB. TANGERANG,36,36.03,36.03
269,36.04,3604,KAB. SERANG,36,36.04,36.04
270,36.71,3671,KOTA TANGERANG,36,36.71,36.71
271,36.72,3672,KOTA CILEGON,36,36.72,36.72
272,36.73,3673,KOTA SERANG,36,36.73,36.73
273,36.74,3674,KOTA TANGERANG SELATAN,36,36.74,36.74
274,51.01,5101,KAB. JEMBRANA,51,51.01,51.01
275,51.02,5102,KAB. TABANAN,51,51.02,51.02
276,51.03,5103,KAB. BADUNG,51,51.03,51.03
277,51.04,5104,KAB. GIANYAR,51,51.04,51.04
278,51.05,5105,KAB. KLUNGKUNG,51,51.05,51.05
279,51.06,5106,KAB. BANGLI,51,51.06,51.06
280,51.07,5107,KAB. KARANGASEM,51,51.07,51.07
281,51.08,5108,KAB. BULELENG,51,51.08,51.08
282,51.71,5171,KOTA DENPASAR,51,51.71,51.71
283,52.01,5201,KAB. LOMBOK BARAT,52,52.01,52.01
284,52.02,5202,KAB. LOMBOK TENGAH,52,52.02,52.02
285,52.03,5203,KAB. LOMBOK TIMUR,52,52.03,52.03
286,52.04,5204,KAB. SUMBAWA,52,52.04,52.04
287,52.05,5205,KAB. DOMPU,52,52.05,52.05
288,52.06,5206,KAB. BIMA,52,52.06,52.06
289,52.07,5207,KAB. SUMBAWA BARAT,52,52.07,52.07
290,52.08,5208,KAB. LOMBOK UTARA,52,52.08,52.08
291,52.71,5271,KOTA MATARAM,52,52.71,52.71
292,52.72,5272,KOTA BIMA,52,52.72,52.72
293,53.12,5301,KAB. SUMBA BARAT,53,53.12,53.12
294,53.11,5302,KAB. SUMBA TIMUR,53,53.11,53.11
295,53.01,5303,KAB. KUPANG,53,53.01,53.01
296,53.02,5304,KAB TIMOR TENGAH SELATAN,53,53.02,53.02
297,53.03,5305,KAB. TIMOR TENGAH UTARA,53,53.03,53.03
298,53.04,5306,KAB. BELU,53,53.04,53.04
299,53.05,5307,KAB. ALOR,53,53.05,53.05
300,53.13,5308,KAB. LEMBATA,53,53.13,53.13
301,53.06,5309,KAB. FLORES TIMUR,53,53.06,53.06
302,53.07,5310,KAB. SIKKA,53,53.07,53.07
303,53.08,5311,KAB. ENDE,53,53.08,53.08
304,53.09,5312,KAB. NGADA,53,53.09,53.09
305,53.10,5313,KAB. MANGGARAI,53,53.10,53.1
306,53.14,5314,KAB. ROTE NDAO,53,53.14,53.14
307,53.15,5315,KAB. MANGGARAI BARAT,53,53.15,53.15
308,53.17,5316,KAB. SUMBA TENGAH,53,53.17,53.17
309,53.18,5317,KAB. SUMBA BARAT DAYA,53,53.18,53.18
310,53.16,5318,KAB. NAGEKEO,53,53.16,53.16
311,53.19,5319,KAB. MANGGARAI TIMUR,53,53.19,53.19
312,53.20,5320,KAB. SABU RAIJUA,53,53.20,53.2
313,53.21,5321,KAB. MALAKA,53,53.21,53.21
314,53.71,5371,KOTA KUPANG,53,53.71,53.71
315,61.01,6101,KAB. SAMBAS,61,61.01,61.01
316,61.07,6102,KAB. BENGKAYANG,61,61.07,61.07
317,61.08,6103,KAB. LANDAK,61,61.08,61.08
318,61.02,6104,KAB. MEMPAWAH,61,61.02,61.02
319,61.03,6105,KAB. SANGGAU,61,61.03,61.03
320,61.04,6106,KAB. KETAPANG,61,61.04,61.04
321,61.05,6107,KAB. SINTANG,61,61.05,61.05
322,61.06,6108,KAB. KAPUAS HULU,61,61.06,61.06
323,61.09,6109,KAB. SEKADAU,61,61.09,61.09
324,61.10,6110,KAB. MELAWI,61,61.10,61.1
325,61.11,6111,KAB. KAYONG UTARA,61,61.11,61.11
326,61.12,6112,KAB. KUBU RAYA,61,61.12,61.12
327,61.71,6171,KOTA PONTIANAK,61,61.71,61.71
328,61.72,6172,KOTA SINGKAWANG,61,61.72,61.72
329,62.01,6201,KAB. KOTAWARINGIN BARAT,62,62.01,62.01
330,62.02,6202,KAB. KOTAWARINGIN TIMUR,62,62.02,62.02
331,62.03,6203,KAB. KAPUAS,62,62.03,62.03
332,62.04,6204,KAB. BARITO SELATAN,62,62.04,62.04
333,62.05,6205,KAB. BARITO UTARA,62,62.05,62.05
334,62.08,6206,KAB. SUKAMARA,62,62.08,62.08
335,62.09,6207,KAB. LAMANDAU,62,62.09,62.09
336,62.07,6208,KAB. SERUYAN,62,62.07,62.07
337,62.06,6209,KAB. KATINGAN,62,62.06,62.06
338,62.11,6210,KAB. PULANG PISAU,62,62.11,62.11
339,62.10,6211,KAB. GUNUNG MAS,62,62.10,62.1
340,62.13,6212,KAB. BARITO TIMUR,62,62.13,62.13
341,62.12,6213,KAB. MURUNG RAYA,62,62.12,62.12
342,62.71,6271,KOTA PALANGKARAYA,62,62.71,62.71
343,63.01,6301,KAB. TANAH LAUT,63,63.01,63.01
344,63.02,6302,KAB. KOTABARU,63,63.02,63.02
345,63.03,6303,KAB. BANJAR,63,63.03,63.03
346,63.04,6304,KAB. BARITO KUALA,63,63.04,63.04
347,63.05,6305,KAB. TAPIN,63,63.05,63.05
348,63.06,6306,KAB. HULU SUNGAI SELATAN,63,63.06,63.06
349,63.07,6307,KAB. HULU SUNGAI TENGAH,63,63.07,63.07
350,63.08,6308,KAB. HULU SUNGAI UTARA,63,63.08,63.08
351,63.09,6309,KAB. TABALONG,63,63.09,63.09
352,63.10,6310,KAB. TANAH BUMBU,63,63.10,63.1
353,63.11,6311,KAB. BALANGAN,63,63.11,63.11
354,63.71,6371,KOTA BANJARMASIN,63,63.71,63.71
355,63.72,6372,KOTA BANJARBARU,63,63.72,63.72
356,64.01,6401,KAB. PASER,64,64.01,64.01
357,64.07,6402,KAB. KUTAI BARAT,64,64.07,64.07
358,64.02,6403,KAB. KUTAI KARTANEGARA,64,64.02,64.02
359,64.08,6404,KAB. KUTAI TIMUR,64,64.08,64.08
360,64.03,6405,KAB. BERAU,64,64.03,64.03
361,64.09,6409,KAB. PENAJAM PASER UTARA,64,64.09,64.09
362,64.11,6411,KAB. MAHAKAM ULU,64,64.11,64.11
363,64.71,6471,KOTA BALIKPAPAN,64,64.71,64.71
364,64.72,6472,KOTA SAMARINDA,64,64.72,64.72
365,64.74,6474,KOTA BONTANG,64,64.74,64.74
366,65.02,6501,KAB. MALINAU,65,65.02,65.02
367,65.01,6502,KAB. BULUNGAN,65,65.01,65.01
368,65.04,6503,KAB. TANA TIDUNG,65,65.04,65.04
369,65.03,6504,KAB. NUNUKAN,65,65.03,65.03
370,65.71,6571,KOTA TARAKAN,65,65.71,65.71
371,71.01,7101,KAB. BOLAANG MONGONDOW,71,71.01,71.01
372,71.02,7102,KAB. MINAHASA,71,71.02,71.02
373,71.03,7103,KAB. KEPULAUAN SANGIHE,71,71.03,71.03
374,71.04,7104,KAB. KEPULAUAN TALAUD,71,71.04,71.04
375,71.05,7105,KAB. MINAHASA SELATAN,71,71.05,71.05
376,71.06,7106,KAB. MINAHASA UTARA,71,71.06,71.06
377,71.08,7107,KAB. BOLAANG MONGONDOW UTARA,71,71.08,71.08
378,71.09,7108,KAB. KEP. SIAU TAGULANDANG BIARO,71,71.09,71.09
379,71.07,7109,KAB. MINAHASA TENGGARA,71,71.07,71.07
380,71.11,7110,KAB. BOLAANG MONGONDOW SELATAN,71,71.11,71.11
381,71.10,7111,KAB. BOLAANG MONGONDOW TIMUR,71,71.10,71.1
382,71.71,7171,KOTA MANADO,71,71.71,71.71
383,71.72,7172,KOTA BITUNG,71,71.72,71.72
384,71.73,7173,KOTA TOMOHON,71,71.73,71.73
385,71.74,7174,KOTA KOTAMOBAGU,71,71.74,71.74
386,72.07,7201,KAB. BANGGAI KEPULAUAN,72,72.07,72.07
387,72.01,7202,KAB. BANGGAI,72,72.01,72.01
388,72.06,7203,KAB. MOROWALI,72,72.06,72.06
389,72.02,7204,KAB. POSO,72,72.02,72.02
390,72.03,7205,KAB. DONGGALA,72,72.03,72.03
391,72.04,7206,KAB. TOLI TOLI,72,72.04,72.04
392,72.05,7207,KAB. BUOL,72,72.05,72.05
393,72.08,7208,KAB. PARIGI MOUTONG,72,72.08,72.08
394,72.09,7209,KAB. TOJO UNA UNA,72,72.09,72.09
395,72.10,7210,KAB. SIGI,72,72.10,72.1
396,72.11,7211,KAB. BANGGAI LAUT,72,72.11,72.11
397,72.12,7212,KAB. MOROWALI UTARA,72,72.12,72.12
398,72.71,7271,KOTA PALU,72,72.71,72.71
399,73.01,7301,KAB. KEPULAUAN SELAYAR,73,73.01,73.01
400,73.02,7302,KAB. BULUKUMBA,73,73.02,73.02
401,73.03,7303,KAB. BANTAENG,73,73.03,73.03
402,73.04,7304,KAB. JENEPONTO,73,73.04,73.04
403,73.05,7305,KAB. TAKALAR,73,73.05,73.05
404,73.06,7306,KAB. GOWA,73,73.06,73.06
405,73.07,7307,KAB. SINJAI,73,73.07,73.07
406,73.09,7308,KAB. MAROS,73,73.09,73.09
407,73.10,7309,KAB. PANGKAJENE KEPULAUAN,73,73.10,73.1
408,73.11,7310,KAB. BARRU,73,73.11,73.11
409,73.08,7311,KAB. BONE,73,73.08,73.08
410,73.12,7312,KAB. SOPPENG,73,73.12,73.12
411,73.13,7313,KAB. WAJO,73,73.13,73.13
412,73.14,7314,KAB. SIDENRENG RAPPANG,73,73.14,73.14
413,73.15,7315,KAB. PINRANG,73,73.15,73.15
414,73.16,7316,KAB. ENREKANG,73,73.16,73.16
415,73.17,7317,KAB. LUWU,73,73.17,73.17
416,73.18,7318,KAB. TANA TORAJA,73,73.18,73.18
417,73.22,7322,KAB. LUWU UTARA,73,73.22,73.22
418,73.24,7325,KAB. LUWU TIMUR,73,73.24,73.24
419,73.26,7326,KAB. TORAJA UTARA,73,73.26,73.26
420,73.71,7371,KOTA MAKASSAR,73,73.71,73.71
421,73.72,7372,KOTA PARE PARE,73,73.72,73.72
422,73.73,7373,KOTA PALOPO,73,73.73,73.73
423,74.04,7401,KAB. BUTON,74,74.04,74.04
424,74.03,7402,KAB. MUNA,74,74.03,74.03
425,74.02,7403,KAB. KONAWE,74,74.02,74.02
426,74.01,7404,KAB. KOLAKA,74,74.01,74.01
427,74.05,7405,KAB. KONAWE SELATAN,74,74.05,74.05
428,74.06,7406,KAB. BOMBANA,74,74.06,74.06
429,74.07,7407,KAB. WAKATOBI,74,74.07,74.07
430,74.08,7408,KAB. KOLAKA UTARA,74,74.08,74.08
431,74.10,7409,KAB. BUTON UTARA,74,74.10,74.1
432,74.09,7410,KAB. KONAWE UTARA,74,74.09,74.09
433,74.11,7411,KAB. KOLAKA TIMUR,74,74.11,74.11
434,74.12,7412,KAB. KONAWE KEPULAUAN,74,74.12,74.12
435,74.13,7413,KAB. MUNA BARAT,74,74.13,74.13
436,74.14,7414,KAB. BUTON TENGAH,74,74.14,74.14
437,74.15,7415,KAB. BUTON SELATAN,74,74.15,74.15
438,74.71,7471,KOTA KENDARI,74,74.71,74.71
439,74.72,7472,KOTA BAU BAU,74,74.72,74.72
440,75.02,7501,KAB. BOALEMO,75,75.02,75.02
441,75.01,7502,KAB. GORONTALO,75,75.01,75.01
442,75.04,7503,KAB. PAHUWATO,75,75.04,75.04
443,75.03,7504,KAB. BONE BOLANGO,75,75.03,75.03
444,75.05,7505,KAB. GORONTALO UTARA,75,75.05,75.05
445,75.71,7571,KOTA GORONTALO,75,75.71,75.71
446,76.05,7601,KAB. MAJENE,76,76.05,76.05
447,76.04,7602,KAB. POLEWALI MANDAR,76,76.04,76.04
448,76.03,7603,KAB. MAMASA,76,76.03,76.03
449,76.02,7604,KAB. MAMUJU,76,76.02,76.02
450,76.01,7605,KAB. MAMUJU UTARA,76,76.01,76.01
451,76.06,7606,KAB. MAMUJU TENGAH,76,76.06,76.06
452,81.03,8101,KAB MALUKU TENGGARA BARAT,81,81.03,81.03
453,81.02,8102,KAB. MALUKU TENGGARA,81,81.02,81.02
454,81.01,8103,KAB. MALUKU TENGAH,81,81.01,81.01
455,81.04,8104,KAB. BURU,81,81.04,81.04
456,81.07,8105,KAB. KEPULAUAN ARU,81,81.07,81.07
457,81.06,8106,KAB. SERAM BAGIAN BARAT,81,81.06,81.06
458,81.05,8107,KAB. SERAM BAGIAN TIMUR,81,81.05,81.05
459,81.08,8108,KAB. MALUKU BARAT DAYA,81,81.08,81.08
460,81.09,8109,KAB. BURU SELATAN,81,81.09,81.09
461,81.71,8171,KOTA AMBON,81,81.71,81.71
462,81.72,8172,KOTA TUAL,81,81.72,81.72
463,82.01,8201,KAB. HALMAHERA BARAT,82,82.01,82.01
464,82.02,8202,KAB. HALMAHERA TENGAH,82,82.02,82.02
465,82.05,8203,KAB. KEPULAUAN SULA,82,82.05,82.05
466,82.04,8204,KAB. HALMAHERA SELATAN,82,82.04,82.04
467,82.03,8205,KAB. HALMAHERA UTARA,82,82.03,82.03
468,82.06,8206,KAB. HALMAHERA TIMUR,82,82.06,82.06
469,82.07,8207,KAB. PULAU MOROTAI,82,82.07,82.07
470,82.08,8208,KAB. PULAU TALIABU,82,82.08,82.08
471,82.71,8271,KOTA TERNATE,82,82.71,82.71
472,82.72,8272,KOTA TIDORE KEPULAUAN,82,82.72,82.72
473,92.03,9101,KAB. FAK FAK,92,92.03,92.03
474,92.08,9102,KAB. KAIMANA,92,92.08,92.08
475,92.07,9103,KAB. TELUK WONDAMA,92,92.07,92.07
476,92.06,9104,KAB. TELUK BINTUNI,92,92.06,92.06
477,92.02,9105,KAB. MANOKWARI,92,92.02,92.02
478,92.04,9106,KAB. SORONG SELATAN,92,92.04,92.04
479,92.01,9107,KAB. SORONG,92,92.01,92.01
480,92.05,9108,KAB. RAJA AMPAT,92,92.05,92.05
481,92.09,9109,KAB. TAMBRAUW,92,92.09,92.09
482,92.10,9110,KAB. MAYBRAT,92,92.10,92.1
483,92.11,9111,KAB. MANOKWARI SELATAN,92,92.11,92.11
484,92.12,9112,KAB. PEGUNUNGAN ARFAK,92,92.12,92.12
485,92.71,9171,KOTA SORONG,92,92.71,92.71
486,91.01,9401,KAB. MERAUKE,91,91.01,91.01
487,91.02,9402,KAB. JAYAWIJAYA,91,91.02,91.02
488,91.03,9403,KAB. JAYAPURA,91,91.03,91.03
489,91.04,9404,KAB. NABIRE,91,91.04,91.04
490,91.05,9408,KAB. KEPULAUAN YAPEN,91,91.05,91.05
491,91.06,9409,KAB. BIAK NUMFOR,91,91.06,91.06
492,91.08,9410,KAB. PANIAI,91,91.08,91.08
493,91.07,9411,KAB. PUNCAK JAYA,91,91.07,91.07
494,91.09,9412,KAB. MIMIKA,91,91.09,91.09
495,91.16,9413,KAB. BOVEN DIGOEL,91,91.16,91.16
496,91.17,9414,KAB. MAPPI,91,91.17,91.17
497,91.18,9415,KAB. ASMAT,91,91.18,91.18
498,91.13,9416,KAB. YAHUKIMO,91,91.13,91.13
499,91.12,9417,KAB PEGUNUNGAN BINTANG,91,91.12,91.12
500,91.14,9418,KAB. TOLIKARA,91,91.14,91.14
501,91.10,9419,KAB. SARMI,91,91.10,91.1
502,91.11,9420,KAB. KEEROM,91,91.11,91.11
503,91.15,9426,KAB. WAROPEN,91,91.15,91.15
504,91.19,9427,KAB. SUPIORI,91,91.19,91.19
505,91.20,9428,KAB. MAMBERAMO RAYA,91,91.20,91.2
506,91.24,9429,KAB. NDUGA,91,91.24,91.24
507,91.23,9430,KAB. LANNY JAYA,91,91.23,91.23
508,91.21,9431,KAB. MAMBERAMO TENGAH,91,91.21,91.21
509,91.22,9432,KAB. YALIMO,91,91.22,91.22
510,91.25,9433,KAB. PUNCAK,91,91.25,91.25
511,91.26,9434,KAB. DOGIYAI,91,91.26,91.26
512,91.27,9435,KAB. INTAN JAYA,91,91.27,91.27
513,91.28,9436,KAB. DEIYAI,91,91.28,91.28
514,91.71,9471,KOTA JAYAPURA,91,91.71,91.71
